# slot_index,mcs,tbs_bytes,needs_retx,retx_count,harq_id
0,20,900,0,0,0
1,20,900,0,0,1
2,20,900,0,0,2
3,20,900,0,0,3
4,20,900,0,0,4
5,20,900,0,0,5
6,20,900,0,0,6
7,20,900,1,2,7
8,20,900,0,0,0
9,20,900,0,0,1
10,20,900,0,0,2
11,20,900,0,0,3
12,20,900,0,0,4
13,20,900,0,0,5
14,20,900,0,0,6
15,20,900,0,0,7
16,20,900,0,0,0
17,20,900,0,0,1
18,20,900,0,0,2
19,20,900,0,0,3
20,20,900,0,0,4
21,20,900,0,0,5
22,20,900,0,0,6
23,20,900,0,0,7
24,20,900,0,0,0
25,20,900,0,0,1
26,20,900,1,2,2
27,20,900,0,0,3
28,20,900,0,0,4
29,20,900,0,0,5
30,20,900,0,0,6
31,20,900,0,0,7
32,20,900,0,0,0
33,20,900,0,0,1
34,20,900,0,0,2
35,20,900,0,0,3
36,20,900,0,0,4
37,20,900,0,0,5
38,20,900,0,0,6
39,20,900,0,0,7
40,20,900,0,0,0
41,20,900,0,0,1
42,20,900,0,0,2
43,20,900,0,0,3
44,20,900,0,0,4
45,20,900,0,0,5
46,20,900,0,0,6
47,20,900,0,0,7
48,20,900,0,0,0
49,20,900,0,0,1
50,20,900,0,0,2
51,20,900,0,0,3
52,20,900,0,0,4
53,20,900,0,0,5
54,20,900,0,0,6
55,20,900,0,0,7
56,20,900,0,0,0
57,20,900,0,0,1
58,20,900,0,0,2
59,20,900,1,2,3
60,20,900,0,0,4
61,20,900,0,0,5
62,20,900,0,0,6
63,20,900,0,0,7
64,20,900,0,0,0
65,20,900,0,0,1
66,20,900,0,0,2
67,20,900,0,0,3
68,20,900,0,0,4
69,20,900,0,0,5
70,20,900,0,0,6
71,20,900,0,0,7
72,20,900,0,0,0
73,20,900,0,0,1
74,20,900,0,0,2
75,20,900,0,0,3
76,20,900,0,0,4
77,20,900,0,0,5
78,20,900,0,0,6
79,20,900,0,0,7
80,20,900,0,0,0
81,20,900,0,0,1
82,20,900,0,0,2
83,20,900,0,0,3
84,20,900,0,0,4
85,20,900,0,0,5
86,20,900,0,0,6
87,20,900,0,0,7
88,20,900,0,0,0
89,20,900,0,0,1
90,20,900,0,0,2
91,20,900,0,0,3
92,20,900,0,0,4
93,20,900,0,0,5
94,20,900,0,0,6
95,20,900,0,0,7
96,20,900,0,0,0
97,20,900,0,0,1
98,20,900,0,0,2
99,20,900,0,0,3
100,20,900,0,0,4
101,20,900,0,0,5
102,20,900,0,0,6
103,20,900,0,0,7
104,20,900,0,0,0
105,20,900,0,0,1
106,20,900,0,0,2
107,20,900,0,0,3
108,20,900,0,0,4
109,20,900,0,0,5
110,20,900,0,0,6
111,20,900,0,0,7
112,20,900,0,0,0
113,20,900,0,0,1
114,20,900,0,0,2
115,20,900,1,3,3
116,20,900,0,0,4
117,20,900,0,0,5
118,20,900,0,0,6
119,20,900,0,0,7
120,20,900,0,0,0
121,20,900,0,0,1
122,20,900,0,0,2
123,20,900,0,0,3
124,20,900,0,0,4
125,20,900,0,0,5
126,20,900,0,0,6
127,20,900,0,0,7
128,20,900,0,0,0
129,20,900,0,0,1
130,20,900,0,0,2
131,20,900,0,0,3
132,20,900,0,0,4
133,20,900,0,0,5
134,20,900,0,0,6
135,20,900,0,0,7
136,20,900,0,0,0
137,20,900,0,0,1
138,20,900,0,0,2
139,20,900,0,0,3
140,20,900,0,0,4
141,20,900,0,0,5
142,20,900,0,0,6
143,20,900,0,0,7
144,20,900,0,0,0
145,20,900,0,0,1
146,20,900,0,0,2
147,20,900,0,0,3
148,20,900,0,0,4
149,20,900,0,0,5
150,20,900,0,0,6
151,20,900,0,0,7
152,20,900,0,0,0
153,20,900,0,0,1
154,20,900,0,0,2
155,20,900,0,0,3
156,20,900,0,0,4
157,20,900,0,0,5
158,20,900,0,0,6
159,20,900,0,0,7
160,20,900,1,2,0
161,20,900,0,0,1
162,20,900,0,0,2
163,20,900,0,0,3
164,20,900,0,0,4
165,20,900,0,0,5
166,20,900,0,0,6
167,20,900,0,0,7
168,20,900,0,0,0
169,20,900,0,0,1
170,20,900,0,0,2
171,20,900,0,0,3
172,20,900,1,1,4
173,20,900,0,0,5
174,20,900,0,0,6
175,20,900,0,0,7
176,20,900,0,0,0
177,20,900,0,0,1
178,20,900,0,0,2
179,20,900,0,0,3
180,20,900,0,0,4
181,20,900,0,0,5
182,20,900,0,0,6
183,20,900,0,0,7
184,20,900,0,0,0
185,20,900,0,0,1
186,20,900,0,0,2
187,20,900,0,0,3
188,20,900,0,0,4
189,20,900,0,0,5
190,20,900,1,1,6
191,20,900,0,0,7
192,20,900,0,0,0
193,20,900,0,0,1
194,20,900,0,0,2
195,20,900,0,0,3
196,20,900,0,0,4
197,20,900,0,0,5
198,20,900,0,0,6
199,20,900,1,3,7
200,20,900,0,0,0
201,20,900,0,0,1
202,20,900,0,0,2
203,20,900,0,0,3
204,20,900,0,0,4
205,20,900,0,0,5
206,20,900,0,0,6
207,20,900,0,0,7
208,20,900,0,0,0
209,20,900,0,0,1
210,20,900,0,0,2
211,20,900,0,0,3
212,20,900,0,0,4
213,20,900,0,0,5
214,20,900,0,0,6
215,20,900,0,0,7
216,20,900,0,0,0
217,20,900,1,1,1
218,20,900,1,2,2
219,20,900,0,0,3
220,20,900,0,0,4
221,20,900,0,0,5
222,20,900,0,0,6
223,20,900,0,0,7
224,20,900,0,0,0
225,20,900,0,0,1
226,20,900,0,0,2
227,20,900,0,0,3
228,20,900,0,0,4
229,20,900,0,0,5
230,20,900,0,0,6
231,20,900,0,0,7
232,20,900,0,0,0
233,20,900,0,0,1
234,20,900,0,0,2
235,20,900,0,0,3
236,20,900,0,0,4
237,20,900,0,0,5
238,20,900,1,3,6
239,20,900,0,0,7
240,20,900,1,2,0
241,20,900,0,0,1
242,20,900,0,0,2
243,20,900,0,0,3
244,20,900,0,0,4
245,20,900,0,0,5
246,20,900,0,0,6
247,20,900,0,0,7
248,20,900,0,0,0
249,20,900,1,2,1
250,20,900,0,0,2
251,20,900,0,0,3
252,20,900,0,0,4
253,20,900,0,0,5
254,20,900,0,0,6
255,20,900,0,0,7
256,20,900,0,0,0
257,20,900,0,0,1
258,20,900,0,0,2
259,20,900,0,0,3
260,20,900,0,0,4
261,20,900,0,0,5
262,20,900,0,0,6
263,20,900,1,3,7
264,20,900,0,0,0
265,20,900,0,0,1
266,20,900,0,0,2
267,20,900,0,0,3
268,20,900,0,0,4
269,20,900,0,0,5
270,20,900,0,0,6
271,20,900,0,0,7
272,20,900,0,0,0
273,20,900,0,0,1
274,20,900,0,0,2
275,20,900,0,0,3
276,20,900,0,0,4
277,20,900,0,0,5
278,20,900,0,0,6
279,20,900,0,0,7
280,20,900,0,0,0
281,20,900,0,0,1
282,20,900,0,0,2
283,20,900,0,0,3
284,20,900,0,0,4
285,20,900,0,0,5
286,20,900,0,0,6
287,20,900,0,0,7
288,20,900,0,0,0
289,20,900,0,0,1
290,20,900,0,0,2
291,20,900,0,0,3
292,20,900,0,0,4
293,20,900,0,0,5
294,20,900,0,0,6
295,20,900,0,0,7
296,20,900,0,0,0
297,20,900,0,0,1
298,20,900,0,0,2
299,20,900,0,0,3
300,20,900,0,0,4
301,20,900,0,0,5
302,20,900,0,0,6
303,20,900,0,0,7
304,20,900,0,0,0
305,20,900,0,0,1
306,20,900,0,0,2
307,20,900,0,0,3
308,20,900,0,0,4
309,20,900,0,0,5
310,20,900,0,0,6
311,20,900,0,0,7
312,20,900,1,1,0
313,20,900,0,0,1
314,20,900,0,0,2
315,20,900,0,0,3
316,20,900,0,0,4
317,20,900,0,0,5
318,20,900,0,0,6
319,20,900,0,0,7
320,20,900,0,0,0
321,20,900,0,0,1
322,20,900,0,0,2
323,20,900,0,0,3
324,20,900,0,0,4
325,20,900,0,0,5
326,20,900,0,0,6
327,20,900,0,0,7
328,20,900,0,0,0
329,20,900,0,0,1
330,20,900,0,0,2
331,20,900,0,0,3
332,20,900,0,0,4
333,20,900,0,0,5
334,20,900,0,0,6
335,20,900,0,0,7
336,20,900,0,0,0
337,20,900,0,0,1
338,20,900,0,0,2
339,20,900,1,1,3
340,20,900,0,0,4
341,20,900,0,0,5
342,20,900,0,0,6
343,20,900,0,0,7
344,20,900,0,0,0
