# slot_index,tbs_bytes
10582,233
10583,285
10584,480
10585,480
10586,233
10587,480
10588,480
10589,480
10590,233
10591,285
10592,480
10593,405
10594,233
10595,480
10596,405
10597,405
10598,233
10599,285
10600,480
10601,480
10602,233
10603,480
10604,480
10605,480
10606,233
10607,285
10608,388
10609,405
10610,233
10611,480
10612,405
10613,405
10614,233
10615,285
10616,480
10617,480
10618,233
10619,480
10620,480
10621,480
10622,233
10623,285
10624,480
10625,405
10626,233
10627,480
10628,405
10629,405
10630,233
10631,285
10632,480
10633,480
10634,233
10635,480
10636,480
10637,480
10638,233
10639,285
10640,480
10641,405
10642,233
10643,480
10644,405
10645,405
10646,233
10647,285
10648,480
10649,480
10650,233
10651,480
10652,480
10653,480
10654,233
10655,285
10656,480
10657,405
10658,233
10659,480
10660,405
10661,405
10662,233
10663,285
10664,480
10665,480
10666,233
10667,480
10668,480
10669,480
10670,233
10671,285
10672,480
10673,405
10674,233
10675,480
10676,405
10677,405
10678,233
10679,285
10680,480
10681,480
10682,233
10683,480
10684,480
10685,480
10686,233
10687,285
10688,480
10689,405
10690,233
10691,480
10692,405
10693,405
10694,233
10695,285
10696,480
10697,480
10698,233
10699,480
10700,480
10701,480
10702,233
10703,285
10704,480
10705,405
10706,233
10707,480
10708,405
10709,405
10710,233
10711,285
10712,480
10713,480
10714,233
10715,480
10716,480
10717,480
10718,233
10719,285
10720,480
10721,405
10722,233
10723,480
10724,405
10725,405
10726,233
10727,185
10728,301
10729,301
10730,145
10731,301
10732,301
10733,301
10734,145
10735,185
10736,253
10737,253
10738,145
10739,301
10740,253
10741,253
10742,145
10743,185
10744,301
10745,301
10746,145
10747,301
10748,301
10749,301
10750,145
10751,185
10752,301
10753,253
10754,145
10755,301
10756,253
10757,253
10758,145
10759,185
10760,301
10761,301
10762,145
10763,301
10764,301
10765,301
10766,145
10767,185
10768,301
10769,253
10770,145
10771,301
10772,253
10773,253
10774,145
10775,185
10776,301
10777,301
10778,145
10779,301
10780,301
10781,301
10782,145
10783,185
10784,301
10785,253
10786,145
10787,301
10788,253
10789,253
10790,145
10791,185
10792,301
10793,301
10794,145
10795,301
10796,301
10797,301
10798,145
10799,185
10800,301
10801,253
10802,145
10803,301
10804,253
10805,253
10806,145
10807,185
10808,301
10809,301
10810,145
10811,301
10812,301
10813,301
10814,145
10815,185
10816,301
10817,253
10818,145
10819,301
10820,253
10821,253
10822,145
10823,285
10824,480
10825,480
10826,233
10827,480
10828,480
10829,480
10830,233
10831,285
10832,480
10833,405
10834,233
10835,480
10836,405
10837,405
10838,233
10839,285
10840,480
10841,480
10842,233
10843,480
10844,480
10845,480
10846,233
10847,285
10848,480
10849,405
10850,233
10851,480
10852,405
10853,405
10854,233
10855,185
10856,301
10857,301
10858,145
10859,301
10860,301
10861,301
10862,145
10863,185
10864,253
10865,253
10866,145
10867,301
10868,253
10869,253
10870,145
10871,185
10872,301
10873,301
10874,145
10875,301
10876,301
10877,301
10878,145
10879,185
10880,301
10881,253
10882,145
10883,301
10884,253
10885,253
10886,145
10887,111
10888,193
10889,193
10890,92
10891,193
10892,193
10893,193
10894,92
10895,111
10896,193
10897,193
10898,92
10899,193
10900,193
10901,193
10902,92
10903,285
10904,480
10905,480
10906,233
10907,193
10908,480
10909,480
10910,233
10911,285
10912,480
10913,480
10914,233
10915,480
10916,405
10917,405
10918,233
10919,285
10920,480
10921,480
10922,233
10923,480
10924,480
10925,480
10926,233
10927,285
10928,480
10929,405
10930,233
10931,480
10932,405
10933,405
10934,233
10935,185
10936,480
10937,301
10938,145
10939,480
10940,301
10941,301
10942,145
10943,185
10944,301
10945,253
10946,145
10947,480
10948,253
10949,253
10950,145
10951,185
10952,301
10953,253
10954,145
10955,253
10956,301
10957,301
10958,145
10959,185
10960,301
10961,253
10962,145
10963,301
10964,253
10965,253
10966,145
10967,185
10968,301
10969,301
10970,145
10971,301
10972,301
10973,301
10974,145
10975,185
10976,301
10977,253
10978,145
10979,301
10980,253
10981,253
10982,145
10983,185
10984,301
10985,301
10986,145
10987,301
10988,301
10989,301
10990,145
10991,185
10992,253
10993,253
10994,145
10995,301
10996,253
10997,253
10998,145
10999,185
11000,301
11001,301
11002,145
11003,301
11004,301
11005,301
11006,145
11007,185
11008,301
11009,253
11010,145
11011,301
11012,253
11013,253
11014,145
11015,185
11016,301
11017,301
11018,145
11019,301
11020,301
11021,301
11022,145
11023,185
11024,301
11025,253
11026,145
11027,301
11028,253
11029,253
11030,145
11031,185
11032,301
11033,301
11034,145
11035,301
11036,301
11037,301
11038,145
11039,185
11040,301
11041,253
11042,145
11043,301
11044,253
11045,253
11046,145
11047,185
11048,301
11049,301
11050,145
11051,301
11052,301
11053,301
11054,145
11055,185
11056,301
11057,253
11058,145
11059,301
11060,253
11061,253
11062,145
11063,185
11064,301
11065,301
11066,145
11067,301
11068,301
11069,301
11070,145
11071,185
11072,301
11073,253
11074,145
11075,301
11076,253
11077,253
11078,145
11079,185
11080,301
11081,301
11082,145
11083,301
11084,301
11085,301
11086,145
11087,185
11088,301
11089,253
11090,145
11091,301
11092,253
11093,253
11094,145
11095,185
11096,301
11097,301
11098,145
11099,301
11100,301
11101,301
11102,145
11103,185
11104,301
11105,253
11106,145
11107,301
11108,253
11109,253
11110,145
11111,185
11112,301
11113,301
11114,145
11115,301
11116,301
11117,301
11118,145
11119,185
11120,253
11121,253
11122,145
11123,301
11124,253
11125,253
11126,145
11127,111
11128,193
11129,193
11130,92
11131,301
11132,193
11133,193
11134,92
11135,111
11136,193
11137,193
11138,92
11139,193
11140,193
11141,193
11142,92
11143,185
11144,193
11145,301
11146,145
11147,301
11148,301
11149,301
11150,145
11151,185
11152,301
11153,253
11154,145
11155,301
11156,301
11157,253
11158,145
11159,285
11160,301
11161,480
11162,233
11163,301
11164,301
11165,480
11166,233
11167,285
11168,301
11169,405
11170,233
11171,480
11172,405
11173,405
11174,233
11175,185
11176,301
11177,301
11178,145
11179,301
11180,301
11181,301
11182,145
11183,185
11184,301
11185,253
11186,145
11187,301
11188,253
11189,253
11190,145
11191,185
11192,301
11193,301
11194,145
11195,301
11196,301
11197,301
11198,145
11199,185
11200,301
11201,253
11202,145
11203,301
11204,253
11205,253
11206,145
11207,185
11208,301
11209,301
11210,145
11211,301
11212,301
11213,301
11214,145
11215,185
11216,301
11217,253
11218,145
11219,301
11220,253
11221,253
11222,145
11223,421
11224,704
11225,704
11226,333
11227,301
11228,704
11229,704
11230,333
11231,421
11232,704
11233,592
11234,333
11235,704
11236,592
11237,592
11238,333
11239,285
11240,480
11241,480
11242,233
11243,480
11244,480
11245,480
11246,233
11247,285
11248,388
11249,405
11250,233
11251,480
11252,405
11253,405
11254,233
11255,285
11256,480
11257,480
11258,233
11259,480
11260,480
11261,480
11262,233
11263,285
11264,480
11265,405
11266,233
11267,480
11268,405
11269,405
11270,233
11271,285
11272,480
11273,480
11274,233
11275,480
11276,480
11277,480
11278,233
11279,285
11280,480
11281,405
11282,233
11283,480
11284,405
11285,405
11286,233
11287,285
11288,480
11289,480
11290,233
11291,480
11292,480
11293,480
11294,233
11295,285
11296,480
11297,405
11298,233
11299,480
11300,405
11301,405
11302,233
11303,285
11304,480
11305,480
11306,233
11307,480
11308,480
11309,480
11310,233
11311,285
11312,480
11313,405
11314,233
11315,480
11316,405
11317,405
11318,233
11319,285
11320,480
11321,480
11322,233
11323,480
11324,480
11325,480
11326,233
11327,285
11328,480
11329,405
11330,233
11331,480
11332,405
11333,405
11334,233
11335,285
11336,480
11337,480
11338,233
11339,480
11340,480
11341,480
11342,233
11343,285
11344,480
11345,405
11346,233
11347,480
11348,405
11349,405
11350,233
11351,285
11352,480
11353,480
11354,233
11355,480
11356,480
11357,480
11358,233
11359,285
11360,480
11361,405
11362,233
11363,480
11364,405
11365,405
11366,233
11367,285
11368,480
11369,480
11370,233
11371,480
11372,480
11373,480
11374,233
11375,285
11376,388
11377,480
11378,233
11379,480
11380,405
11381,405
11382,233
11383,285
11384,480
11385,480
11386,233
11387,480
11388,480
11389,480
11390,233
11391,285
11392,480
11393,405
11394,233
11395,480
11396,405
11397,405
11398,233
11399,285
11400,301
11401,301
11402,145
11403,301
11404,301
11405,301
11406,145
11407,185
11408,301
11409,253
11410,145
11411,301
11412,253
11413,253
11414,145
11415,185
11416,301
11417,301
11418,145
11419,301
11420,301
11421,301
11422,145
11423,185
11424,301
11425,301
11426,145
11427,301
11428,253
11429,253
11430,145
11431,185
11432,301
11433,301
11434,145
11435,301
11436,301
11437,301
11438,145
11439,185
11440,301
11441,253
11442,145
11443,301
11444,301
11445,253
11446,145
11447,185
11448,301
11449,301
11450,145
11451,301
11452,301
11453,301
11454,145
11455,185
11456,301
11457,253
11458,145
11459,301
11460,253
11461,253
11462,145
11463,185
11464,301
11465,301
11466,145
11467,301
11468,301
11469,301
11470,145
11471,185
11472,301
11473,253
11474,145
11475,301
11476,301
11477,301
11478,145
11479,185
11480,301
11481,301
11482,145
11483,301
11484,301
11485,301
11486,145
11487,185
11488,301
11489,253
11490,145
11491,301
11492,253
11493,253
11494,145
11495,185
11496,301
11497,301
11498,145
11499,301
11500,301
11501,301
11502,145
11503,185
11504,253
11505,301
11506,145
11507,301
11508,253
11509,253
11510,145
11511,111
11512,193
11513,193
11514,92
11515,301
11516,193
11517,193
11518,92
11519,111
11520,193
11521,193
11522,92
11523,301
11524,193
11525,193
11526,92
11527,111
11528,193
11529,193
11530,92
11531,193
11532,193
11533,193
11534,92
11535,111
11536,193
11537,193
11538,92
11539,193
11540,193
11541,193
11542,92
11543,111
11544,193
11545,193
11546,92
11547,193
11548,193
11549,193
11550,92
11551,111
11552,193
11553,193
11554,92
11555,193
11556,193
11557,193
11558,92
11559,285
11560,480
11561,480
11562,233
11563,480
11564,480
11565,480
11566,233
11567,285
11568,480
11569,405
11570,233
11571,480
11572,405
11573,405
11574,233
11575,185
11576,301
11577,301
11578,145
11579,301
11580,301
11581,301
11582,145
11583,185
11584,301
11585,253
11586,145
11587,301
11588,253
11589,253
11590,145
11591,111
11592,193
11593,193
11594,92
11595,193
11596,193
11597,193
11598,92
11599,111
11600,193
11601,193
11602,92
11603,193
11604,193
11605,193
11606,92
11607,111
11608,193
11609,193
11610,92
11611,193
11612,193
11613,193
11614,92
11615,111
11616,193
11617,193
11618,92
11619,193
11620,193
11621,193
11622,92
11623,421
11624,704
11625,704
11626,333
11627,704
11628,704
11629,704
11630,333
11631,421
11632,560
11633,592
11634,333
11635,704
11636,592
11637,592
11638,333
11639,285
11640,480
11641,480
11642,233
11643,704
11644,480
11645,480
11646,233
11647,285
11648,480
11649,405
11650,233
11651,480
11652,405
11653,405
11654,233
11655,185
11656,301
11657,301
11658,145
11659,301
11660,301
11661,301
11662,145
11663,185
11664,301
11665,253
11666,145
11667,301
11668,253
11669,253
11670,145
11671,185
11672,301
11673,301
11674,145
11675,301
11676,301
11677,301
11678,145
11679,185
11680,301
11681,253
11682,145
11683,301
11684,253
11685,253
11686,145
11687,421
11688,704
11689,704
11690,333
11691,704
11692,704
11693,704
11694,333
11695,421
11696,704
11697,592
11698,333
11699,704
11700,704
11701,704
11702,333
11703,111
11704,193
11705,193
11706,92
11707,193
11708,193
11709,193
11710,92
11711,111
11712,193
11713,193
11714,92
11715,193
11716,193
11717,193
11718,92
11719,111
11720,193
11721,193
11722,92
11723,193
11724,193
11725,193
11726,92
11727,111
11728,193
11729,193
11730,92
11731,193
11732,193
11733,193
11734,92
11735,111
11736,480
11737,480
11738,233
11739,193
11740,480
11741,480
11742,233
11743,111
11744,480
11745,480
11746,233
11747,480
11748,405
11749,405
11750,233
11751,111
11752,480
11753,480
11754,233
11755,480
11756,480
11757,480
11758,233
11759,111
11760,388
11761,480
11762,233
11763,480
11764,480
11765,480
11766,233
11767,285
11768,480
11769,480
11770,233
11771,480
11772,480
11773,480
11774,233
11775,285
11776,480
11777,405
11778,233
11779,480
11780,405
11781,405
11782,233
11783,285
11784,480
11785,480
11786,233
11787,480
11788,480
11789,480
11790,233
11791,285
11792,480
11793,405
11794,233
11795,480
11796,405
11797,405
11798,233
11799,285
11800,480
11801,480
11802,233
11803,480
11804,480
11805,480
11806,233
11807,285
11808,480
11809,405
11810,233
11811,480
11812,405
11813,405
11814,233
11815,285
11816,480
11817,480
11818,233
11819,480
11820,480
11821,480
11822,233
11823,285
11824,480
11825,405
11826,233
11827,480
11828,405
11829,405
11830,233
11831,285
11832,480
11833,480
11834,233
11835,480
11836,480
11837,480
11838,233
11839,285
11840,480
11841,405
11842,233
11843,480
11844,405
11845,405
11846,233
11847,285
11848,480
11849,480
11850,233
11851,480
11852,480
11853,480
11854,233
11855,285
11856,480
11857,405
11858,233
11859,480
11860,405
11861,405
11862,233
11863,285
11864,480
11865,480
11866,233
11867,480
11868,480
11869,480
11870,233
11871,285
11872,480
11873,405
11874,233
11875,480
11876,405
11877,405
11878,233
11879,285
11880,480
11881,480
11882,233
11883,480
11884,480
11885,480
11886,233
11887,285
11888,388
11889,405
11890,233
11891,480
11892,405
11893,405
11894,233
11895,185
11896,301
11897,301
11898,145
11899,480
11900,301
11901,301
11902,145
11903,185
11904,301
11905,253
11906,145
11907,301
11908,253
11909,253
11910,145
11911,185
11912,301
11913,301
11914,145
11915,301
11916,301
11917,301
11918,145
11919,185
11920,301
11921,253
11922,145
11923,301
11924,253
11925,253
11926,145
11927,560
11928,944
11929,944
11930,453
11931,301
11932,944
11933,944
11934,453
11935,560
11936,944
11937,816
11938,453
11939,944
11940,816
11941,816
11942,453
11943,421
11944,704
11945,704
11946,333
11947,704
11948,704
11949,704
11950,333
11951,421
11952,704
11953,592
11954,333
11955,704
11956,592
11957,592
11958,333
11959,560
11960,944
11961,944
11962,453
11963,704
11964,944
11965,944
11966,453
11967,560
11968,944
11969,816
11970,453
11971,944
11972,816
11973,816
11974,453
11975,560
11976,944
11977,944
11978,453
11979,944
11980,944
11981,944
11982,453
11983,560
11984,944
11985,816
11986,453
11987,944
11988,816
11989,816
11990,453
11991,560
11992,944
11993,944
11994,453
11995,944
11996,944
11997,944
11998,453
11999,560
12000,944
12001,816
12002,453
12003,944
12004,816
12005,816
12006,453
12007,560
12008,944
12009,944
12010,453
12011,944
12012,944
12013,944
12014,453
12015,560
12016,752
12017,816
12018,453
12019,944
12020,816
12021,816
12022,453
12023,560
12024,944
12025,944
12026,453
12027,944
12028,944
12029,944
12030,453
12031,560
12032,944
12033,816
12034,453
12035,944
12036,816
12037,816
12038,453
12039,560
12040,944
12041,944
12042,453
12043,944
12044,944
12045,944
12046,453
12047,560
12048,944
12049,816
12050,453
12051,944
12052,816
12053,816
12054,453
12055,421
12056,704
12057,704
12058,333
12059,944
12060,704
12061,704
12062,333
12063,421
12064,704
12065,592
12066,333
12067,704
12068,592
12069,592
12070,333
12071,421
12072,704
12073,704
12074,333
12075,704
12076,704
12077,704
12078,333
12079,421
12080,704
12081,592
12082,333
12083,704
12084,592
12085,592
12086,333
12087,421
12088,704
12089,704
12090,333
12091,704
12092,704
12093,704
12094,333
12095,421
12096,704
12097,592
12098,333
12099,704
12100,592
12101,592
12102,333
12103,421
12104,704
12105,704
12106,333
12107,704
12108,704
12109,704
12110,333
12111,421
12112,704
12113,592
12114,333
12115,704
12116,592
12117,592
12118,333
12119,111
12120,193
12121,193
12122,92
12123,193
12124,193
12125,193
12126,92
12127,111
12128,193
12129,193
12130,92
12131,193
12132,193
12133,193
12134,92
12135,285
12136,480
12137,480
12138,233
12139,480
12140,480
12141,480
12142,233
12143,285
12144,388
12145,405
12146,233
12147,480
12148,405
12149,405
12150,233
12151,285
12152,480
12153,480
12154,233
12155,480
12156,480
12157,480
12158,233
12159,285
12160,480
12161,405
12162,233
12163,480
12164,405
12165,405
12166,233
12167,285
12168,480
12169,480
12170,233
12171,480
12172,480
12173,480
12174,233
12175,285
12176,480
12177,405
12178,233
12179,480
12180,405
12181,405
12182,233
12183,285
12184,480
12185,480
12186,233
12187,480
12188,480
12189,480
12190,233
12191,285
12192,480
12193,405
12194,233
12195,480
12196,405
12197,405
12198,233
12199,285
12200,480
12201,480
12202,233
12203,480
12204,480
12205,480
12206,233
12207,285
12208,480
12209,405
12210,233
12211,480
12212,405
12213,405
12214,233
12215,285
12216,480
12217,480
12218,233
12219,480
12220,480
12221,480
12222,233
12223,285
12224,480
12225,405
12226,233
12227,480
12228,405
12229,405
12230,233
12231,285
12232,480
12233,480
12234,233
12235,480
12236,480
12237,480
12238,233
12239,285
12240,480
12241,405
12242,233
12243,480
12244,405
12245,405
12246,233
12247,285
12248,480
12249,480
12250,233
12251,480
12252,480
12253,480
12254,233
12255,285
12256,480
12257,405
12258,233
12259,480
12260,405
12261,405
12262,233
12263,285
12264,480
12265,480
12266,233
12267,480
12268,480
12269,480
12270,233
12271,285
12272,388
12273,405
12274,233
12275,480
12276,405
12277,405
12278,233
12279,185
12280,301
12281,301
12282,145
12283,480
12284,301
12285,301
12286,145
12287,185
12288,301
12289,253
12290,145
12291,301
12292,253
12293,253
12294,145
12295,285
12296,480
12297,480
12298,233
12299,480
12300,480
12301,480
12302,233
12303,285
12304,480
12305,405
12306,233
12307,480
12308,405
12309,405
12310,233
12311,421
12312,704
12313,704
12314,333
12315,480
12316,704
12317,704
12318,333
12319,421
12320,704
12321,592
12322,333
12323,704
12324,592
12325,592
12326,333
12327,285
12328,480
12329,480
12330,233
12331,480
12332,480
12333,480
12334,233
12335,285
12336,480
12337,405
12338,233
12339,480
12340,405
12341,405
12342,233
12343,111
12344,193
12345,193
12346,92
12347,193
12348,193
12349,193
12350,92
12351,111
12352,193
12353,193
12354,92
12355,193
12356,193
12357,193
12358,92
12359,421
12360,704
12361,704
12362,333
12363,704
12364,704
12365,704
12366,333
12367,421
12368,704
12369,592
12370,333
12371,704
12372,592
12373,592
12374,333
12375,285
12376,480
12377,480
12378,233
12379,480
12380,480
12381,480
12382,233
12383,285
12384,480
12385,405
12386,233
12387,480
12388,405
12389,405
12390,233
12391,185
12392,301
12393,301
12394,145
12395,301
12396,301
12397,301
12398,145
12399,185
12400,253
12401,253
12402,145
12403,301
12404,253
12405,253
12406,145
12407,560
12408,944
12409,944
12410,453
12411,944
12412,944
12413,944
12414,453
12415,560
12416,944
12417,816
12418,453
12419,944
12420,816
12421,816
12422,453
12423,560
12424,944
12425,944
12426,453
12427,944
12428,944
12429,944
12430,453
12431,560
12432,944
12433,816
12434,453
12435,944
12436,816
12437,816
12438,453
12439,421
12440,704
12441,704
12442,333
12443,944
12444,704
12445,704
12446,333
12447,421
12448,704
12449,592
12450,333
12451,704
12452,592
12453,592
12454,333
12455,421
12456,704
12457,704
12458,333
12459,704
12460,704
12461,704
12462,333
12463,421
12464,704
12465,592
12466,333
12467,704
12468,592
12469,592
12470,333
12471,421
12472,704
12473,704
12474,333
12475,704
12476,704
12477,704
12478,333
12479,421
12480,704
12481,592
12482,333
12483,704
12484,592
12485,592
12486,333
12487,185
12488,301
12489,301
12490,145
12491,301
12492,301
12493,301
12494,145
12495,185
12496,301
12497,253
12498,145
12499,301
12500,253
12501,253
12502,145
12503,285
12504,480
12505,480
12506,233
12507,480
12508,480
12509,480
12510,233
12511,285
12512,480
12513,405
12514,233
12515,480
12516,405
12517,405
12518,233
12519,185
12520,301
12521,301
12522,145
12523,301
12524,301
12525,301
12526,145
12527,185
12528,253
12529,253
12530,145
12531,301
12532,253
12533,253
12534,145
12535,111
12536,193
12537,193
12538,92
12539,193
12540,193
12541,193
12542,92
12543,111
12544,193
12545,193
12546,92
12547,193
12548,193
12549,193
12550,92
12551,111
12552,193
12553,193
12554,92
12555,193
12556,193
12557,193
12558,92
12559,111
12560,193
12561,193
12562,92
12563,193
12564,193
12565,193
12566,92
12567,111
12568,193
12569,193
12570,92
12571,193
12572,193
12573,193
12574,92
12575,111
12576,193
12577,193
12578,92
12579,193
12580,193
12581,193
12582,92
12583,185
12584,301
12585,301
12586,145
12587,301
12588,301
12589,301
12590,145
12591,185
12592,301
12593,253
12594,145
12595,301
12596,253
12597,253
12598,145
12599,111
12600,193
12601,193
12602,92
12603,193
12604,193
12605,193
12606,92
12607,111
12608,193
12609,193
12610,92
12611,193
12612,193
12613,193
12614,92
12615,111
12616,193
12617,193
12618,92
12619,193
12620,193
12621,193
12622,92
12623,111
12624,193
12625,193
12626,92
12627,193
12628,193
12629,193
12630,92
12631,111
12632,193
12633,193
12634,92
12635,193
12636,193
12637,193
12638,92
12639,111
12640,193
12641,193
12642,92
12643,193
12644,193
12645,193
12646,92
12647,111
12648,193
12649,193
12650,92
12651,193
12652,193
12653,193
12654,92
12655,111
12656,153
12657,193
12658,92
12659,193
12660,193
12661,193
12662,92
12663,185
12664,301
12665,301
12666,145
12667,301
12668,301
12669,301
12670,145
12671,185
12672,301
12673,253
12674,145
12675,301
12676,253
12677,253
12678,145
12679,421
12680,704
12681,704
12682,333
12683,704
12684,704
12685,704
12686,333
12687,421
12688,704
12689,592
12690,333
12691,704
12692,592
12693,592
12694,333
12695,285
12696,480
12697,480
12698,233
12699,704
12700,480
12701,480
12702,233
12703,285
12704,480
12705,405
12706,233
12707,480
12708,405
12709,405
12710,233
12711,421
12712,704
12713,704
12714,333
12715,704
12716,704
12717,704
12718,333
12719,421
12720,704
12721,592
12722,333
12723,704
12724,592
12725,592
12726,333
12727,421
12728,704
12729,704
12730,333
12731,704
12732,704
12733,704
12734,333
12735,421
12736,704
12737,592
12738,333
12739,704
12740,592
12741,592
12742,333
12743,421
12744,704
12745,704
12746,333
12747,704
12748,704
12749,704
12750,333
12751,421
12752,704
12753,592
12754,333
12755,704
12756,592
12757,592
12758,333
12759,185
12760,301
12761,301
12762,145
12763,301
12764,301
12765,301
12766,145
12767,185
12768,301
12769,253
12770,145
12771,301
12772,253
12773,253
12774,145
12775,111
12776,193
12777,193
12778,92
12779,193
12780,193
12781,193
12782,92
12783,111
12784,153
12785,193
12786,92
12787,193
12788,193
12789,193
12790,92
12791,285
12792,480
12793,480
12794,233
12795,480
12796,480
12797,480
12798,233
12799,285
12800,480
12801,405
12802,233
12803,480
12804,405
12805,405
12806,233
12807,285
12808,480
12809,480
12810,233
12811,480
12812,480
12813,480
12814,233
12815,285
12816,480
12817,405
12818,233
12819,480
12820,405
12821,405
12822,233
12823,421
12824,704
12825,704
12826,333
12827,704
12828,704
12829,704
12830,333
12831,421
12832,704
12833,592
12834,333
12835,704
12836,592
12837,592
12838,333
12839,421
12840,704
12841,704
12842,333
12843,704
12844,704
12845,704
12846,333
12847,421
12848,704
12849,592
12850,333
12851,704
12852,592
12853,592
12854,333
12855,285
12856,480
12857,480
12858,233
12859,480
12860,480
12861,480
12862,233
12863,285
12864,480
12865,405
12866,233
12867,480
12868,405
12869,405
12870,233
12871,111
12872,193
12873,193
12874,92
12875,193
12876,193
12877,193
12878,92
12879,111
12880,193
12881,193
12882,92
12883,193
12884,193
12885,193
12886,92
12887,185
12888,193
12889,301
12890,145
12891,301
12892,301
12893,301
12894,145
12895,185
12896,301
12897,253
12898,145
12899,301
12900,253
12901,253
12902,145
12903,185
12904,301
12905,301
12906,145
12907,301
12908,301
12909,301
12910,145
12911,185
12912,253
12913,253
12914,145
12915,301
12916,253
12917,253
12918,145
12919,185
12920,301
12921,301
12922,145
12923,301
12924,301
12925,301
12926,145
12927,185
12928,301
12929,253
12930,145
12931,301
12932,253
12933,253
12934,145
12935,185
12936,301
12937,301
12938,145
12939,253
12940,301
12941,301
12942,145
12943,185
12944,301
12945,253
12946,145
12947,301
12948,253
12949,253
12950,145
12951,111
12952,193
12953,193
12954,92
12955,301
12956,193
12957,193
12958,92
12959,111
12960,193
12961,193
12962,92
12963,193
12964,193
12965,193
12966,92
12967,111
12968,193
12969,193
12970,92
12971,193
12972,193
12973,193
12974,92
12975,111
12976,193
12977,193
12978,92
12979,193
12980,193
12981,193
12982,92
12983,111
12984,193
12985,193
12986,92
12987,193
12988,193
12989,193
12990,92
12991,111
12992,193
12993,193
12994,92
12995,193
12996,193
12997,193
12998,92
12999,111
13000,193
13001,193
13002,92
13003,193
13004,193
13005,193
13006,92
13007,111
13008,193
13009,193
13010,92
13011,193
13012,193
13013,193
13014,92
13015,111
13016,193
13017,193
13018,92
13019,193
13020,193
13021,193
13022,92
13023,111
13024,193
13025,193
13026,92
13027,193
13028,193
13029,193
13030,92
13031,111
13032,193
13033,193
13034,92
13035,193
13036,193
13037,193
13038,92
13039,111
13040,153
13041,193
13042,92
13043,193
13044,193
13045,193
13046,92
13047,111
13048,153
13049,193
13050,92
13051,193
13052,193
13053,193
13054,92
13055,111
13056,153
13057,193
13058,92
13059,193
13060,193
13061,193
13062,92
13063,111
13064,153
13065,193
13066,92
13067,193
13068,193
13069,92
13070,92
13071,111
13072,153
13073,193
13074,92
13075,92
13076,193
13077,193
13078,92
13079,111
13080,193
13081,193
13082,92
13083,193
13084,193
13085,193
13086,92
13087,111
13088,193
13089,193
13090,92
13091,193
13092,193
13093,193
13094,92
13095,111
13096,193
13097,193
13098,92
13099,193
13100,193
13101,193
13102,92
13103,111
13104,193
13105,193
13106,92
13107,193
13108,193
13109,193
13110,92
13111,111
13112,193
13113,193
13114,92
13115,193
13116,193
13117,193
13118,92
13119,111
13120,193
13121,193
13122,92
13123,193
13124,193
13125,193
13126,92
13127,185
13128,301
13129,301
13130,145
13131,301
13132,301
13133,301
13134,145
13135,185
13136,301
13137,253
13138,145
13139,301
13140,253
13141,253
13142,145
13143,111
13144,193
13145,193
13146,92
13147,301
13148,253
13149,253
13150,92
13151,111
13152,193
13153,193
13154,92
13155,193
13156,193
13157,193
13158,92
13159,185
13160,301
13161,301
13162,145
13163,193
13164,193
13165,301
13166,145
13167,185
13168,253
13169,253
13170,145
13171,301
13172,253
13173,253
13174,145
13175,111
13176,193
13177,193
13178,92
13179,301
13180,193
13181,193
13182,92
13183,111
13184,193
13185,193
13186,92
13187,193
13188,193
13189,193
13190,92
13191,111
13192,193
13193,193
13194,92
13195,193
13196,193
13197,193
13198,92
13199,111
13200,193
13201,193
13202,92
13203,193
13204,193
13205,193
13206,92
13207,185
13208,301
13209,301
13210,145
13211,193
13212,301
13213,301
13214,145
13215,185
13216,301
13217,253
13218,145
13219,301
13220,253
13221,253
13222,145
13223,111
13224,253
13225,193
13226,92
13227,301
13228,193
13229,193
13230,92
13231,111
13232,193
13233,193
13234,92
13235,193
13236,193
13237,193
13238,92
13239,111
13240,193
13241,193
13242,92
13243,193
13244,193
13245,193
13246,92
13247,111
13248,193
13249,193
13250,92
13251,193
13252,193
13253,193
13254,92
13255,185
13256,193
13257,193
13258,145
13259,193
13260,193
13261,193
13262,145
13263,185
13264,301
13265,253
13266,145
13267,193
13268,193
13269,193
13270,145
13271,185
13272,253
13273,301
13274,145
13275,193
13276,301
13277,301
13278,145
13279,185
13280,301
13281,253
13282,145
13283,193
13284,301
13285,253
13286,145
13287,185
13288,301
13289,301
13290,145
13291,301
13292,301
13293,301
13294,145
13295,185
13296,253
13297,301
13298,145
13299,301
13300,253
13301,253
13302,145
13303,111
13304,193
13305,193
13306,92
13307,301
13308,193
13309,193
13310,92
13311,111
13312,193
13313,193
13314,92
13315,301
13316,193
13317,193
13318,92
13319,111
13320,193
13321,193
13322,92
13323,301
13324,193
13325,193
13326,92
13327,111
13328,193
13329,193
13330,92
13331,301
13332,193
13333,193
13334,92
13335,111
13336,193
13337,193
13338,92
13339,92
13340,193
13341,193
13342,92
13343,111
13344,193
13345,193
13346,92
13347,193
13348,193
13349,193
13350,92
13351,111
13352,193
13353,193
13354,92
13355,193
13356,193
13357,193
13358,92
13359,111
13360,193
13361,193
13362,92
13363,193
13364,193
13365,193
13366,92
13367,111
13368,193
13369,193
13370,92
13371,193
13372,193
13373,193
13374,92
13375,111
13376,193
13377,193
13378,92
